

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 18:59:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18857 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1442  090F                     	;# 
  1443  091F                     	;# 
  1444  098F                     	;# 
  1445  098F                     	;# 
  1446  0990                     	;# 
  1447  0991                     	;# 
  1448  0992                     	;# 
  1449  0993                     	;# 
  1450  0994                     	;# 
  1451  0995                     	;# 
  1452  0996                     	;# 
  1453  0997                     	;# 
  1454  1E0F                     	;# 
  1455  1E10                     	;# 
  1456  1E11                     	;# 
  1457  1E12                     	;# 
  1458  1E13                     	;# 
  1459  1E14                     	;# 
  1460  1E15                     	;# 
  1461  1E16                     	;# 
  1462  1E17                     	;# 
  1463  1E18                     	;# 
  1464  1E19                     	;# 
  1465  1E1A                     	;# 
  1466  1E1B                     	;# 
  1467  1E1C                     	;# 
  1468  1E1D                     	;# 
  1469  1E1E                     	;# 
  1470  1E1F                     	;# 
  1471  1E20                     	;# 
  1472  1E21                     	;# 
  1473  1E22                     	;# 
  1474  1E23                     	;# 
  1475  1E24                     	;# 
  1476  1E25                     	;# 
  1477  1E26                     	;# 
  1478  1E27                     	;# 
  1479  1E28                     	;# 
  1480  1E29                     	;# 
  1481  1E2A                     	;# 
  1482  1E2B                     	;# 
  1483  1E2C                     	;# 
  1484  1E2D                     	;# 
  1485  1E2E                     	;# 
  1486  1E2F                     	;# 
  1487  1E30                     	;# 
  1488  1E31                     	;# 
  1489  1E32                     	;# 
  1490  1E33                     	;# 
  1491  1E34                     	;# 
  1492  1E35                     	;# 
  1493  1E36                     	;# 
  1494  1E37                     	;# 
  1495  1E8F                     	;# 
  1496  1E90                     	;# 
  1497  1E91                     	;# 
  1498  1E92                     	;# 
  1499  1E93                     	;# 
  1500  1E94                     	;# 
  1501  1E95                     	;# 
  1502  1E96                     	;# 
  1503  1E97                     	;# 
  1504  1E9C                     	;# 
  1505  1E9D                     	;# 
  1506  1E9E                     	;# 
  1507  1EA1                     	;# 
  1508  1EA2                     	;# 
  1509  1EA3                     	;# 
  1510  1EA4                     	;# 
  1511  1EA5                     	;# 
  1512  1EA9                     	;# 
  1513  1EAA                     	;# 
  1514  1EAB                     	;# 
  1515  1EAC                     	;# 
  1516  1EB1                     	;# 
  1517  1EB2                     	;# 
  1518  1EB3                     	;# 
  1519  1EB8                     	;# 
  1520  1EB9                     	;# 
  1521  1EBA                     	;# 
  1522  1EBB                     	;# 
  1523  1EBC                     	;# 
  1524  1EBD                     	;# 
  1525  1EBE                     	;# 
  1526  1EC3                     	;# 
  1527  1EC5                     	;# 
  1528  1EC6                     	;# 
  1529  1EC7                     	;# 
  1530  1EC8                     	;# 
  1531  1EC9                     	;# 
  1532  1ECA                     	;# 
  1533  1ECB                     	;# 
  1534  1ECC                     	;# 
  1535  1F10                     	;# 
  1536  1F11                     	;# 
  1537  1F12                     	;# 
  1538  1F13                     	;# 
  1539  1F14                     	;# 
  1540  1F15                     	;# 
  1541  1F16                     	;# 
  1542  1F17                     	;# 
  1543  1F18                     	;# 
  1544  1F19                     	;# 
  1545  1F1A                     	;# 
  1546  1F1B                     	;# 
  1547  1F1C                     	;# 
  1548  1F1D                     	;# 
  1549  1F1E                     	;# 
  1550  1F1F                     	;# 
  1551  1F20                     	;# 
  1552  1F21                     	;# 
  1553  1F22                     	;# 
  1554  1F23                     	;# 
  1555  1F24                     	;# 
  1556  1F25                     	;# 
  1557  1F26                     	;# 
  1558  1F27                     	;# 
  1559  1F38                     	;# 
  1560  1F39                     	;# 
  1561  1F3A                     	;# 
  1562  1F3B                     	;# 
  1563  1F3C                     	;# 
  1564  1F3D                     	;# 
  1565  1F3E                     	;# 
  1566  1F3F                     	;# 
  1567  1F40                     	;# 
  1568  1F41                     	;# 
  1569  1F43                     	;# 
  1570  1F44                     	;# 
  1571  1F45                     	;# 
  1572  1F46                     	;# 
  1573  1F47                     	;# 
  1574  1F48                     	;# 
  1575  1F49                     	;# 
  1576  1F4A                     	;# 
  1577  1F4B                     	;# 
  1578  1F4C                     	;# 
  1579  1F4E                     	;# 
  1580  1F4F                     	;# 
  1581  1F50                     	;# 
  1582  1F51                     	;# 
  1583  1F52                     	;# 
  1584  1F53                     	;# 
  1585  1F54                     	;# 
  1586  1F55                     	;# 
  1587  1F56                     	;# 
  1588  1F57                     	;# 
  1589  1F65                     	;# 
  1590  1F68                     	;# 
  1591  1F69                     	;# 
  1592  1F6A                     	;# 
  1593  1F6B                     	;# 
  1594  1FE4                     	;# 
  1595  1FE5                     	;# 
  1596  1FE6                     	;# 
  1597  1FE7                     	;# 
  1598  1FE8                     	;# 
  1599  1FE9                     	;# 
  1600  1FEA                     	;# 
  1601  1FEB                     	;# 
  1602  1FED                     	;# 
  1603  1FEE                     	;# 
  1604  1FEF                     	;# 
  1605  0000                     	;# 
  1606  0001                     	;# 
  1607  0002                     	;# 
  1608  0003                     	;# 
  1609  0004                     	;# 
  1610  0005                     	;# 
  1611  0006                     	;# 
  1612  0007                     	;# 
  1613  0008                     	;# 
  1614  0009                     	;# 
  1615  000A                     	;# 
  1616  000B                     	;# 
  1617  000C                     	;# 
  1618  000D                     	;# 
  1619  000E                     	;# 
  1620  0010                     	;# 
  1621  0011                     	;# 
  1622  0012                     	;# 
  1623  0013                     	;# 
  1624  0016                     	;# 
  1625  0017                     	;# 
  1626  0018                     	;# 
  1627  001C                     	;# 
  1628  001C                     	;# 
  1629  001D                     	;# 
  1630  001D                     	;# 
  1631  001E                     	;# 
  1632  001F                     	;# 
  1633  008C                     	;# 
  1634  008C                     	;# 
  1635  008D                     	;# 
  1636  008E                     	;# 
  1637  008E                     	;# 
  1638  008F                     	;# 
  1639  0090                     	;# 
  1640  0090                     	;# 
  1641  0091                     	;# 
  1642  0093                     	;# 
  1643  0094                     	;# 
  1644  0095                     	;# 
  1645  0096                     	;# 
  1646  0097                     	;# 
  1647  0098                     	;# 
  1648  0099                     	;# 
  1649  009A                     	;# 
  1650  009B                     	;# 
  1651  009C                     	;# 
  1652  009D                     	;# 
  1653  009E                     	;# 
  1654  010C                     	;# 
  1655  010D                     	;# 
  1656  010E                     	;# 
  1657  010E                     	;# 
  1658  010F                     	;# 
  1659  0110                     	;# 
  1660  0110                     	;# 
  1661  0111                     	;# 
  1662  0112                     	;# 
  1663  0112                     	;# 
  1664  0113                     	;# 
  1665  0114                     	;# 
  1666  0114                     	;# 
  1667  0115                     	;# 
  1668  0116                     	;# 
  1669  0116                     	;# 
  1670  0117                     	;# 
  1671  0119                     	;# 
  1672  0119                     	;# 
  1673  0119                     	;# 
  1674  011A                     	;# 
  1675  011A                     	;# 
  1676  011A                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011B                     	;# 
  1682  011C                     	;# 
  1683  011C                     	;# 
  1684  011C                     	;# 
  1685  011D                     	;# 
  1686  011D                     	;# 
  1687  011D                     	;# 
  1688  011E                     	;# 
  1689  011E                     	;# 
  1690  011E                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  011F                     	;# 
  1696  018C                     	;# 
  1697  018D                     	;# 
  1698  018E                     	;# 
  1699  018F                     	;# 
  1700  0190                     	;# 
  1701  0191                     	;# 
  1702  0192                     	;# 
  1703  0196                     	;# 
  1704  0197                     	;# 
  1705  0198                     	;# 
  1706  0199                     	;# 
  1707  019A                     	;# 
  1708  019B                     	;# 
  1709  019C                     	;# 
  1710  020C                     	;# 
  1711  020C                     	;# 
  1712  020D                     	;# 
  1713  020E                     	;# 
  1714  020F                     	;# 
  1715  020F                     	;# 
  1716  0210                     	;# 
  1717  0210                     	;# 
  1718  0211                     	;# 
  1719  0211                     	;# 
  1720  0212                     	;# 
  1721  0212                     	;# 
  1722  0213                     	;# 
  1723  0214                     	;# 
  1724  0215                     	;# 
  1725  0215                     	;# 
  1726  0216                     	;# 
  1727  0216                     	;# 
  1728  0217                     	;# 
  1729  0217                     	;# 
  1730  0218                     	;# 
  1731  0218                     	;# 
  1732  0219                     	;# 
  1733  021A                     	;# 
  1734  021B                     	;# 
  1735  021B                     	;# 
  1736  021C                     	;# 
  1737  021C                     	;# 
  1738  021D                     	;# 
  1739  021D                     	;# 
  1740  021E                     	;# 
  1741  021F                     	;# 
  1742  028C                     	;# 
  1743  028C                     	;# 
  1744  028D                     	;# 
  1745  028D                     	;# 
  1746  028E                     	;# 
  1747  028F                     	;# 
  1748  0290                     	;# 
  1749  0290                     	;# 
  1750  0291                     	;# 
  1751  0292                     	;# 
  1752  0292                     	;# 
  1753  0293                     	;# 
  1754  0293                     	;# 
  1755  0294                     	;# 
  1756  0295                     	;# 
  1757  0296                     	;# 
  1758  0296                     	;# 
  1759  0297                     	;# 
  1760  0298                     	;# 
  1761  0298                     	;# 
  1762  0299                     	;# 
  1763  0299                     	;# 
  1764  029A                     	;# 
  1765  029B                     	;# 
  1766  029C                     	;# 
  1767  029C                     	;# 
  1768  029D                     	;# 
  1769  030C                     	;# 
  1770  030C                     	;# 
  1771  030D                     	;# 
  1772  030E                     	;# 
  1773  030F                     	;# 
  1774  0310                     	;# 
  1775  0310                     	;# 
  1776  0311                     	;# 
  1777  0312                     	;# 
  1778  0313                     	;# 
  1779  0314                     	;# 
  1780  0314                     	;# 
  1781  0315                     	;# 
  1782  0316                     	;# 
  1783  0317                     	;# 
  1784  0318                     	;# 
  1785  0318                     	;# 
  1786  0319                     	;# 
  1787  031A                     	;# 
  1788  031B                     	;# 
  1789  031C                     	;# 
  1790  031C                     	;# 
  1791  031D                     	;# 
  1792  031E                     	;# 
  1793  031F                     	;# 
  1794  038C                     	;# 
  1795  038D                     	;# 
  1796  038E                     	;# 
  1797  0390                     	;# 
  1798  0391                     	;# 
  1799  0392                     	;# 
  1800  040C                     	;# 
  1801  040D                     	;# 
  1802  040E                     	;# 
  1803  040F                     	;# 
  1804  0410                     	;# 
  1805  0411                     	;# 
  1806  0416                     	;# 
  1807  0416                     	;# 
  1808  0417                     	;# 
  1809  0418                     	;# 
  1810  0418                     	;# 
  1811  0419                     	;# 
  1812  041A                     	;# 
  1813  041A                     	;# 
  1814  041B                     	;# 
  1815  041C                     	;# 
  1816  041C                     	;# 
  1817  041D                     	;# 
  1818  041E                     	;# 
  1819  041F                     	;# 
  1820  048C                     	;# 
  1821  048C                     	;# 
  1822  048D                     	;# 
  1823  048E                     	;# 
  1824  048F                     	;# 
  1825  048F                     	;# 
  1826  0490                     	;# 
  1827  0491                     	;# 
  1828  0492                     	;# 
  1829  0492                     	;# 
  1830  0493                     	;# 
  1831  0494                     	;# 
  1832  0495                     	;# 
  1833  0495                     	;# 
  1834  0496                     	;# 
  1835  0497                     	;# 
  1836  0498                     	;# 
  1837  0499                     	;# 
  1838  049A                     	;# 
  1839  049B                     	;# 
  1840  049C                     	;# 
  1841  049D                     	;# 
  1842  050C                     	;# 
  1843  050C                     	;# 
  1844  050D                     	;# 
  1845  050E                     	;# 
  1846  050F                     	;# 
  1847  050F                     	;# 
  1848  0510                     	;# 
  1849  0511                     	;# 
  1850  0512                     	;# 
  1851  0512                     	;# 
  1852  0513                     	;# 
  1853  0514                     	;# 
  1854  0515                     	;# 
  1855  0515                     	;# 
  1856  0516                     	;# 
  1857  0517                     	;# 
  1858  0518                     	;# 
  1859  0519                     	;# 
  1860  051A                     	;# 
  1861  051B                     	;# 
  1862  051C                     	;# 
  1863  051D                     	;# 
  1864  058C                     	;# 
  1865  058C                     	;# 
  1866  058D                     	;# 
  1867  058E                     	;# 
  1868  058F                     	;# 
  1869  058F                     	;# 
  1870  0590                     	;# 
  1871  0591                     	;# 
  1872  0592                     	;# 
  1873  0593                     	;# 
  1874  060C                     	;# 
  1875  060D                     	;# 
  1876  060E                     	;# 
  1877  060F                     	;# 
  1878  0610                     	;# 
  1879  0611                     	;# 
  1880  0612                     	;# 
  1881  0613                     	;# 
  1882  0614                     	;# 
  1883  0616                     	;# 
  1884  0617                     	;# 
  1885  0618                     	;# 
  1886  0619                     	;# 
  1887  061A                     	;# 
  1888  061B                     	;# 
  1889  061C                     	;# 
  1890  061D                     	;# 
  1891  061E                     	;# 
  1892  068C                     	;# 
  1893  068D                     	;# 
  1894  068E                     	;# 
  1895  068F                     	;# 
  1896  0690                     	;# 
  1897  0691                     	;# 
  1898  0692                     	;# 
  1899  0693                     	;# 
  1900  0694                     	;# 
  1901  070C                     	;# 
  1902  070D                     	;# 
  1903  070E                     	;# 
  1904  070F                     	;# 
  1905  0710                     	;# 
  1906  0711                     	;# 
  1907  0712                     	;# 
  1908  0713                     	;# 
  1909  0714                     	;# 
  1910  0716                     	;# 
  1911  0717                     	;# 
  1912  0718                     	;# 
  1913  0719                     	;# 
  1914  071A                     	;# 
  1915  071B                     	;# 
  1916  071C                     	;# 
  1917  071D                     	;# 
  1918  071E                     	;# 
  1919  0796                     	;# 
  1920  0797                     	;# 
  1921  0798                     	;# 
  1922  0799                     	;# 
  1923  079A                     	;# 
  1924  079B                     	;# 
  1925  080C                     	;# 
  1926  080D                     	;# 
  1927  080E                     	;# 
  1928  080F                     	;# 
  1929  0810                     	;# 
  1930  0811                     	;# 
  1931  0812                     	;# 
  1932  0813                     	;# 
  1933  0814                     	;# 
  1934  081A                     	;# 
  1935  081B                     	;# 
  1936  081C                     	;# 
  1937  081D                     	;# 
  1938  081E                     	;# 
  1939  081F                     	;# 
  1940  088C                     	;# 
  1941  088D                     	;# 
  1942  088E                     	;# 
  1943  088F                     	;# 
  1944  0890                     	;# 
  1945  0891                     	;# 
  1946  0892                     	;# 
  1947  0893                     	;# 
  1948  0895                     	;# 
  1949  0896                     	;# 
  1950  0897                     	;# 
  1951  0898                     	;# 
  1952  0899                     	;# 
  1953  089A                     	;# 
  1954  089B                     	;# 
  1955  090C                     	;# 
  1956  090E                     	;# 
  1957  090F                     	;# 
  1958  091F                     	;# 
  1959  098F                     	;# 
  1960  098F                     	;# 
  1961  0990                     	;# 
  1962  0991                     	;# 
  1963  0992                     	;# 
  1964  0993                     	;# 
  1965  0994                     	;# 
  1966  0995                     	;# 
  1967  0996                     	;# 
  1968  0997                     	;# 
  1969  1E0F                     	;# 
  1970  1E10                     	;# 
  1971  1E11                     	;# 
  1972  1E12                     	;# 
  1973  1E13                     	;# 
  1974  1E14                     	;# 
  1975  1E15                     	;# 
  1976  1E16                     	;# 
  1977  1E17                     	;# 
  1978  1E18                     	;# 
  1979  1E19                     	;# 
  1980  1E1A                     	;# 
  1981  1E1B                     	;# 
  1982  1E1C                     	;# 
  1983  1E1D                     	;# 
  1984  1E1E                     	;# 
  1985  1E1F                     	;# 
  1986  1E20                     	;# 
  1987  1E21                     	;# 
  1988  1E22                     	;# 
  1989  1E23                     	;# 
  1990  1E24                     	;# 
  1991  1E25                     	;# 
  1992  1E26                     	;# 
  1993  1E27                     	;# 
  1994  1E28                     	;# 
  1995  1E29                     	;# 
  1996  1E2A                     	;# 
  1997  1E2B                     	;# 
  1998  1E2C                     	;# 
  1999  1E2D                     	;# 
  2000  1E2E                     	;# 
  2001  1E2F                     	;# 
  2002  1E30                     	;# 
  2003  1E31                     	;# 
  2004  1E32                     	;# 
  2005  1E33                     	;# 
  2006  1E34                     	;# 
  2007  1E35                     	;# 
  2008  1E36                     	;# 
  2009  1E37                     	;# 
  2010  1E8F                     	;# 
  2011  1E90                     	;# 
  2012  1E91                     	;# 
  2013  1E92                     	;# 
  2014  1E93                     	;# 
  2015  1E94                     	;# 
  2016  1E95                     	;# 
  2017  1E96                     	;# 
  2018  1E97                     	;# 
  2019  1E9C                     	;# 
  2020  1E9D                     	;# 
  2021  1E9E                     	;# 
  2022  1EA1                     	;# 
  2023  1EA2                     	;# 
  2024  1EA3                     	;# 
  2025  1EA4                     	;# 
  2026  1EA5                     	;# 
  2027  1EA9                     	;# 
  2028  1EAA                     	;# 
  2029  1EAB                     	;# 
  2030  1EAC                     	;# 
  2031  1EB1                     	;# 
  2032  1EB2                     	;# 
  2033  1EB3                     	;# 
  2034  1EB8                     	;# 
  2035  1EB9                     	;# 
  2036  1EBA                     	;# 
  2037  1EBB                     	;# 
  2038  1EBC                     	;# 
  2039  1EBD                     	;# 
  2040  1EBE                     	;# 
  2041  1EC3                     	;# 
  2042  1EC5                     	;# 
  2043  1EC6                     	;# 
  2044  1EC7                     	;# 
  2045  1EC8                     	;# 
  2046  1EC9                     	;# 
  2047  1ECA                     	;# 
  2048  1ECB                     	;# 
  2049  1ECC                     	;# 
  2050  1F10                     	;# 
  2051  1F11                     	;# 
  2052  1F12                     	;# 
  2053  1F13                     	;# 
  2054  1F14                     	;# 
  2055  1F15                     	;# 
  2056  1F16                     	;# 
  2057  1F17                     	;# 
  2058  1F18                     	;# 
  2059  1F19                     	;# 
  2060  1F1A                     	;# 
  2061  1F1B                     	;# 
  2062  1F1C                     	;# 
  2063  1F1D                     	;# 
  2064  1F1E                     	;# 
  2065  1F1F                     	;# 
  2066  1F20                     	;# 
  2067  1F21                     	;# 
  2068  1F22                     	;# 
  2069  1F23                     	;# 
  2070  1F24                     	;# 
  2071  1F25                     	;# 
  2072  1F26                     	;# 
  2073  1F27                     	;# 
  2074  1F38                     	;# 
  2075  1F39                     	;# 
  2076  1F3A                     	;# 
  2077  1F3B                     	;# 
  2078  1F3C                     	;# 
  2079  1F3D                     	;# 
  2080  1F3E                     	;# 
  2081  1F3F                     	;# 
  2082  1F40                     	;# 
  2083  1F41                     	;# 
  2084  1F43                     	;# 
  2085  1F44                     	;# 
  2086  1F45                     	;# 
  2087  1F46                     	;# 
  2088  1F47                     	;# 
  2089  1F48                     	;# 
  2090  1F49                     	;# 
  2091  1F4A                     	;# 
  2092  1F4B                     	;# 
  2093  1F4C                     	;# 
  2094  1F4E                     	;# 
  2095  1F4F                     	;# 
  2096  1F50                     	;# 
  2097  1F51                     	;# 
  2098  1F52                     	;# 
  2099  1F53                     	;# 
  2100  1F54                     	;# 
  2101  1F55                     	;# 
  2102  1F56                     	;# 
  2103  1F57                     	;# 
  2104  1F65                     	;# 
  2105  1F68                     	;# 
  2106  1F69                     	;# 
  2107  1F6A                     	;# 
  2108  1F6B                     	;# 
  2109  1FE4                     	;# 
  2110  1FE5                     	;# 
  2111  1FE6                     	;# 
  2112  1FE7                     	;# 
  2113  1FE8                     	;# 
  2114  1FE9                     	;# 
  2115  1FEA                     	;# 
  2116  1FEB                     	;# 
  2117  1FED                     	;# 
  2118  1FEE                     	;# 
  2119  1FEF                     	;# 
  2120  0011                     _TRISAbits	set	17
  2121  000E                     _PORTC	set	14
  2122  000E                     _PORTCbits	set	14
  2123  000D                     _PORTB	set	13
  2124  0011                     _TRISA	set	17
  2125  0013                     _TRISC	set	19
  2126  0012                     _TRISB	set	18
  2127  0018                     _LATC	set	24
  2128  0016                     _LATA	set	22
  2129  0017                     _LATB	set	23
  2130  005F                     _GIE	set	95
  2131  008C                     _ADRESL	set	140
  2132  008D                     _ADRESH	set	141
  2133  009E                     _ADPCH	set	158
  2134  009A                     _ADREF	set	154
  2135  0093                     _ADCON0	set	147
  2136  009C                     _ADPRE	set	156
  2137  009B                     _ADCAP	set	155
  2138  0097                     _ADSTAT	set	151
  2139  0099                     _ADACT	set	153
  2140  0096                     _ADCON3	set	150
  2141  0095                     _ADCON2	set	149
  2142  0094                     _ADCON1	set	148
  2143  011A                     _TX1REG	set	282
  2144  0119                     _RC1REG	set	281
  2145  011D                     _RC1STAbits	set	285
  2146  011C                     _SP1BRGH	set	284
  2147  011B                     _SP1BRGL	set	283
  2148  011E                     _TX1STA	set	286
  2149  011D                     _RC1STA	set	285
  2150  011F                     _BAUD1CON	set	287
  2151  070F                     _PIR3bits	set	1807
  2152  0892                     _OSCTUNE	set	2194
  2153  0890                     _OSCSTAT	set	2192
  2154  0893                     _OSCFRQ	set	2195
  2155  0891                     _OSCEN	set	2193
  2156  088F                     _OSCCON3	set	2191
  2157  088D                     _OSCCON1	set	2189
  2158  1ECB                     _RXPPS	set	7883
  2159  1E8F                     _PPSLOCKbits	set	7823
  2160  1E8F                     _PPSLOCK	set	7823
  2161  1F38                     _ANSELAbits	set	7992
  2162  1F23                     _RC3PPS	set	7971
  2163  1F26                     _RC6PPS	set	7974
  2164  1F4E                     _ANSELC	set	8014
  2165  1F43                     _ANSELB	set	8003
  2166  1F38                     _ANSELA	set	7992
  2167  1F4F                     _WPUC	set	8015
  2168  1F44                     _WPUB	set	8004
  2169  1F39                     _WPUA	set	7993
  2170                           
  2171                           	psect	stringtext1
  2172  0800                     __pstringtext1:	
  2173  0800                     STR_2:	
  2174  0800  3474               	retlw	116	;'t'
  2175  0801  346F               	retlw	111	;'o'
  2176  0802  3420               	retlw	32	;' '
  2177  0803  3462               	retlw	98	;'b'
  2178  0804  3465               	retlw	101	;'e'
  2179  0805  3420               	retlw	32	;' '
  2180  0806  3472               	retlw	114	;'r'
  2181  0807  3465               	retlw	101	;'e'
  2182  0808  3470               	retlw	112	;'p'
  2183  0809  346C               	retlw	108	;'l'
  2184  080A  3461               	retlw	97	;'a'
  2185  080B  3463               	retlw	99	;'c'
  2186  080C  3465               	retlw	101	;'e'
  2187  080D  3464               	retlw	100	;'d'
  2188  080E  3420               	retlw	32	;' '
  2189  080F  3466               	retlw	102	;'f'
  2190  0810  346F               	retlw	111	;'o'
  2191  0811  3472               	retlw	114	;'r'
  2192  0812  3420               	retlw	32	;' '
  2193  0813  3474               	retlw	116	;'t'
  2194  0814  3468               	retlw	104	;'h'
  2195  0815  3465               	retlw	101	;'e'
  2196  0816  3420               	retlw	32	;' '
  2197  0817  3470               	retlw	112	;'p'
  2198  0818  3469               	retlw	105	;'i'
  2199  0819  346E               	retlw	110	;'n'
  2200  081A  3467               	retlw	103	;'g'
  2201  081B  3420               	retlw	32	;' '
  2202  081C  3473               	retlw	115	;'s'
  2203  081D  3465               	retlw	101	;'e'
  2204  081E  346E               	retlw	110	;'n'
  2205  081F  3473               	retlw	115	;'s'
  2206  0820  346F               	retlw	111	;'o'
  2207  0821  3472               	retlw	114	;'r'
  2208  0822  3469               	retlw	105	;'i'
  2209  0823  346E               	retlw	110	;'n'
  2210  0824  3467               	retlw	103	;'g'
  2211  0825  3400               	retlw	0
  2212                           
  2213                           	psect	stringtext2
  2214  0826                     __pstringtext2:	
  2215  0826                     STR_1:	
  2216  0826  3452               	retlw	82	;'R'
  2217  0827  3445               	retlw	69	;'E'
  2218  0828  3445               	retlw	69	;'E'
  2219  0829  3445               	retlw	69	;'E'
  2220  082A  3445               	retlw	69	;'E'
  2221  082B  3445               	retlw	69	;'E'
  2222  082C  3445               	retlw	69	;'E'
  2223  082D  3445               	retlw	69	;'E'
  2224  082E  3445               	retlw	69	;'E'
  2225  082F  3445               	retlw	69	;'E'
  2226  0830  3445               	retlw	69	;'E'
  2227  0831  3445               	retlw	69	;'E'
  2228  0832  3400               	retlw	0
  2229                           
  2230                           	psect	stringtext3
  2231  0000                     __pstringtext3:	
  2232                           
  2233                           ; #config settings
  2234  0000                     
  2235                           	psect	cinit
  2236  07FD                     start_initialization:	
  2237  07FD                     __initialization:	
  2238  07FD                     end_of_initialization:	
  2239                           ;End of C runtime variable initialization code
  2240                           
  2241  07FD                     __end_of__initialization:	
  2242  07FD  0140               	movlb	0
  2243  07FE  3187  2F84         	ljmp	_main	;jump to C main() function
  2244                           
  2245                           	psect	cstackCOMMON
  2246  0070                     __pcstackCOMMON:	
  2247  0070                     ?_EUSART_Write:	
  2248  0070                     ??_EUSART_Write:	
  2249                           ; 1 bytes @ 0x0
  2250                           
  2251  0070                     ?_putch:	
  2252                           ; 1 bytes @ 0x0
  2253                           
  2254  0070                     ?_servoRotate0:	
  2255                           ; 1 bytes @ 0x0
  2256                           
  2257  0070                     ??_servoRotate0:	
  2258                           ; 1 bytes @ 0x0
  2259                           
  2260  0070                     ?_servoRotate30:	
  2261                           ; 1 bytes @ 0x0
  2262                           
  2263  0070                     ??_servoRotate30:	
  2264                           ; 1 bytes @ 0x0
  2265                           
  2266  0070                     ?_servoRotate90:	
  2267                           ; 1 bytes @ 0x0
  2268                           
  2269  0070                     ??_servoRotate90:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  0070                     ?_servoRotate120:	
  2273                           ; 1 bytes @ 0x0
  2274                           
