

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 13:37:13 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2540 ;; Tracked objects:
  2541 ;;		On entry : B3F/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2546 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2547 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2548 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2549 ;;Total ram usage:        4 bytes
  2550 ;; Hardware stack levels required when called:    4
  2551 ;; This function calls:
  2552 ;;		_ADC_Init
  2553 ;;		_ADC_conversion_results
  2554 ;;		_SYSTEM_Initialize
  2555 ;;		_printf
  2556 ;;		_receive_msg
  2557 ;;		_sendADCResults
  2558 ;;		_sensorPing
  2559 ;;		_sensorReset
  2560 ;;		_servoRotate120
  2561 ;;		_servoRotate30
  2562 ;;		_servoRotate90
  2563 ;; This function is called by:
  2564 ;;		Startup code after reset
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function _main
  2570  06EB                     _main:	
  2571                           
  2572                           ;main.c: 341: SYSTEM_Initialize();
  2573                           
  2574                           ;incstack = 0
  2575                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2576  06EB  3185  253C  3186   	fcall	_SYSTEM_Initialize
  2577                           
  2578                           ;main.c: 342: unsigned results;
  2579                           ;main.c: 344: unsigned char msg;
  2580                           ;main.c: 345: TRISB = 0;
  2581  06EE  0140               	movlb	0	; select bank0
  2582  06EF  0192               	clrf	18	;volatile
  2583                           
  2584                           ;main.c: 346: ADC_Init();
  2585  06F0  3185  25AC  3186   	fcall	_ADC_Init
  2586                           
  2587                           ;main.c: 347: printf("Starting main\n");
  2588  06F3  3047               	movlw	low (STR_8| (0+32768))
  2589  06F4  00F2               	movwf	printf@f
  2590  06F5  3088               	movlw	high (STR_8| (0+32768))
  2591  06F6  00F3               	movwf	printf@f+1
  2592  06F7  3185  2591  3186   	fcall	_printf
  2593                           
  2594                           ;main.c: 348: TRISAbits.TRISA0 = 0;
  2595  06FA  0140               	movlb	0	; select bank0
  2596  06FB  1011               	bcf	17,0	;volatile
  2597  06FC                     l1415:	
  2598                           ;main.c: 349: while(1)
  2599                           
  2600                           
  2601                           ;main.c: 350: {
  2602                           ;main.c: 351: results = ADC_conversion_results();
  2603  06FC  3185  255A  3186   	fcall	_ADC_conversion_results
  2604  06FF  0871               	movf	?_ADC_conversion_results+1,w
  2605  0700  0140               	movlb	0	; select bank0
  2606  0701  00A6               	movwf	main@results+1
  2607  0702  0870               	movf	?_ADC_conversion_results,w
  2608  0703  00A5               	movwf	main@results
  2609                           
  2610                           ;main.c: 352: if(results > 0x0380)
  2611  0704  3003               	movlw	3
  2612  0705  0226               	subwf	main@results+1,w
  2613  0706  3081               	movlw	129
  2614  0707  1903               	skipnz
  2615  0708  0225               	subwf	main@results,w
  2616  0709  1C03               	skipc
  2617  070A  2F0D               	goto	l1421
  2618                           
  2619                           ;main.c: 353: PORTA |= 0x01;
  2620  070B  140C               	bsf	12,0	;volatile
  2621  070C  2F0E               	goto	l1423
  2622  070D                     l1421:	
  2623                           
  2624                           ;main.c: 354: else
  2625                           ;main.c: 355: PORTA &= !0x01;
  2626  070D  018C               	clrf	12	;volatile
  2627  070E                     l1423:	
  2628                           
  2629                           ;main.c: 356: msg=receive_msg();
  2630  070E  3186  26A9  3186   	fcall	_receive_msg
  2631  0711  00FC               	movwf	??_main
  2632  0712  087C               	movf	??_main,w
  2633  0713  0140               	movlb	0	; select bank0
  2634  0714  00A7               	movwf	main@msg
  2635                           
  2636                           ;main.c: 357: if(msg == 0x0)
  2637  0715  0827               	movf	main@msg,w
  2638  0716  1D03               	btfss	3,2
  2639  0717  2F1C               	goto	l1429
  2640                           
  2641                           ;main.c: 358: sensorReset();
  2642  0718  3185  2569  3186   	fcall	_sensorReset
  2643  071B  2EFC               	goto	l1415
  2644  071C                     l1429:	
  2645                           
  2646                           ;main.c: 359: else if (msg == 0x1)
  2647  071C  0140               	movlb	0	; select bank0
  2648  071D  0327               	decf	main@msg,w
  2649  071E  1D03               	btfss	3,2
  2650  071F  2F24               	goto	l1433
  2651                           
  2652                           ;main.c: 360: sensorPing();
  2653  0720  3185  257C  3186   	fcall	_sensorPing
  2654  0723  2EFC               	goto	l1415
  2655  0724                     l1433:	
  2656                           
  2657                           ;main.c: 361: else if (msg == 0x2)
  2658  0724  3002               	movlw	2
  2659  0725  0140               	movlb	0	; select bank0
  2660  0726  0627               	xorwf	main@msg,w
  2661  0727  1D03               	btfss	3,2
  2662  0728  2F2D               	goto	l1437
  2663                           
  2664                           ;main.c: 362: {
  2665                           ;main.c: 363: sendADCResults();
  2666  0729  3187  2748  3186   	fcall	_sendADCResults
  2667                           
  2668                           ;main.c: 364: }
  2669  072C  2EFC               	goto	l1415
  2670  072D                     l1437:	
  2671                           
  2672                           ;main.c: 365: else if (msg == 0x3)
  2673  072D  3003               	movlw	3
  2674  072E  0140               	movlb	0	; select bank0
  2675  072F  0627               	xorwf	main@msg,w
  2676  0730  1D03               	btfss	3,2
  2677  0731  2F36               	goto	l1441
  2678                           
  2679                           ;main.c: 366: servoRotate30();
  2680  0732  3185  25EA  3186   	fcall	_servoRotate30
  2681  0735  2EFC               	goto	l1415
  2682  0736                     l1441:	
  2683                           
  2684                           ;main.c: 367: else if (msg == 0x4)
  2685  0736  3004               	movlw	4
  2686  0737  0140               	movlb	0	; select bank0
  2687  0738  0627               	xorwf	main@msg,w
  2688  0739  1D03               	btfss	3,2
  2689  073A  2F3F               	goto	l1445
  2690                           
  2691                           ;main.c: 368: servoRotate90();
  2692  073B  3186  2647  3186   	fcall	_servoRotate90
  2693  073E  2EFC               	goto	l1415
  2694  073F                     l1445:	
  2695                           
  2696                           ;main.c: 369: else if (msg == 0x5)
  2697  073F  3005               	movlw	5
  2698  0740  0140               	movlb	0	; select bank0
  2699  0741  0627               	xorwf	main@msg,w
  2700  0742  1D03               	btfss	3,2
  2701  0743  2EFC               	goto	l1415
