

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 15:59:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
  1368  0593                     	;# 
  1369  060C                     	;# 
  1370  060D                     	;# 
  1371  060E                     	;# 
  1372  060F                     	;# 
  1373  0610                     	;# 
  1374  0611                     	;# 
  1375  0612                     	;# 
  1376  0613                     	;# 
  1377  0614                     	;# 
  1378  0616                     	;# 
  1379  0617                     	;# 
  1380  0618                     	;# 
  1381  0619                     	;# 
  1382  061A                     	;# 
  1383  061B                     	;# 
  1384  061C                     	;# 
  1385  061D                     	;# 
  1386  061E                     	;# 
  1387  068C                     	;# 
  1388  068D                     	;# 
  1389  068E                     	;# 
  1390  068F                     	;# 
  1391  0690                     	;# 
  1392  0691                     	;# 
  1393  0692                     	;# 
  1394  0693                     	;# 
  1395  0694                     	;# 
  1396  070C                     	;# 
  1397  070D                     	;# 
  1398  070E                     	;# 
  1399  070F                     	;# 
  1400  0710                     	;# 
  1401  0711                     	;# 
  1402  0712                     	;# 
  1403  0713                     	;# 
  1404  0714                     	;# 
  1405  0716                     	;# 
  1406  0717                     	;# 
  1407  0718                     	;# 
  1408  0719                     	;# 
  1409  071A                     	;# 
  1410  071B                     	;# 
  1411  071C                     	;# 
  1412  071D                     	;# 
  1413  071E                     	;# 
  1414  0796                     	;# 
  1415  0797                     	;# 
  1416  0798                     	;# 
  1417  0799                     	;# 
  1418  079A                     	;# 
  1419  079B                     	;# 
  1420  080C                     	;# 
  1421  080D                     	;# 
  1422  080E                     	;# 
  1423  080F                     	;# 
  1424  0810                     	;# 
  1425  0811                     	;# 
  1426  0812                     	;# 
  1427  0813                     	;# 
  1428  0814                     	;# 
  1429  081A                     	;# 
  1430  081B                     	;# 
  1431  081C                     	;# 
  1432  081D                     	;# 
  1433  081E                     	;# 
  1434  081F                     	;# 
  1435  088C                     	;# 
  1436  088D                     	;# 
  1437  088E                     	;# 
  1438  088F                     	;# 
  1439  0890                     	;# 
  1440  0891                     	;# 
  1441  0892                     	;# 
  1442  0893                     	;# 
  1443  0895                     	;# 
  1444  0896                     	;# 
  1445  0897                     	;# 
  1446  0898                     	;# 
  1447  0899                     	;# 
  1448  089A                     	;# 
  1449  089B                     	;# 
  1450  090C                     	;# 
  1451  090E                     	;# 
  1452  090F                     	;# 
  1453  091F                     	;# 
  1454  098F                     	;# 
  1455  098F                     	;# 
  1456  0990                     	;# 
  1457  0991                     	;# 
  1458  0992                     	;# 
  1459  0993                     	;# 
  1460  0994                     	;# 
  1461  0995                     	;# 
  1462  0996                     	;# 
  1463  0997                     	;# 
  1464  1E0F                     	;# 
  1465  1E10                     	;# 
  1466  1E11                     	;# 
  1467  1E12                     	;# 
  1468  1E13                     	;# 
  1469  1E14                     	;# 
  1470  1E15                     	;# 
  1471  1E16                     	;# 
  1472  1E17                     	;# 
  1473  1E18                     	;# 
  1474  1E19                     	;# 
  1475  1E1A                     	;# 
  1476  1E1B                     	;# 
  1477  1E1C                     	;# 
  1478  1E1D                     	;# 
  1479  1E1E                     	;# 
  1480  1E1F                     	;# 
  1481  1E20                     	;# 
  1482  1E21                     	;# 
  1483  1E22                     	;# 
  1484  1E23                     	;# 
  1485  1E24                     	;# 
  1486  1E25                     	;# 
  1487  1E26                     	;# 
  1488  1E27                     	;# 
  1489  1E28                     	;# 
  1490  1E29                     	;# 
  1491  1E2A                     	;# 
  1492  1E2B                     	;# 
  1493  1E2C                     	;# 
  1494  1E2D                     	;# 
  1495  1E2E                     	;# 
  1496  1E2F                     	;# 
  1497  1E30                     	;# 
  1498  1E31                     	;# 
  1499  1E32                     	;# 
  1500  1E33                     	;# 
  1501  1E34                     	;# 
  1502  1E35                     	;# 
  1503  1E36                     	;# 
  1504  1E37                     	;# 
  1505  1E8F                     	;# 
  1506  1E90                     	;# 
  1507  1E91                     	;# 
  1508  1E92                     	;# 
  1509  1E93                     	;# 
  1510  1E94                     	;# 
  1511  1E95                     	;# 
  1512  1E96                     	;# 
  1513  1E97                     	;# 
  1514  1E9C                     	;# 
  1515  1E9D                     	;# 
  1516  1E9E                     	;# 
  1517  1EA1                     	;# 
  1518  1EA2                     	;# 
  1519  1EA3                     	;# 
  1520  1EA4                     	;# 
  1521  1EA5                     	;# 
  1522  1EA9                     	;# 
  1523  1EAA                     	;# 
  1524  1EAB                     	;# 
  1525  1EAC                     	;# 
  1526  1EB1                     	;# 
  1527  1EB2                     	;# 
  1528  1EB3                     	;# 
  1529  1EB8                     	;# 
  1530  1EB9                     	;# 
  1531  1EBA                     	;# 
  1532  1EBB                     	;# 
  1533  1EBC                     	;# 
  1534  1EBD                     	;# 
  1535  1EBE                     	;# 
  1536  1EC3                     	;# 
  1537  1EC5                     	;# 
  1538  1EC6                     	;# 
  1539  1EC7                     	;# 
  1540  1EC8                     	;# 
  1541  1EC9                     	;# 
  1542  1ECA                     	;# 
  1543  1ECB                     	;# 
  1544  1ECC                     	;# 
  1545  1F10                     	;# 
  1546  1F11                     	;# 
  1547  1F12                     	;# 
  1548  1F13                     	;# 
  1549  1F14                     	;# 
  1550  1F15                     	;# 
  1551  1F16                     	;# 
  1552  1F17                     	;# 
  1553  1F18                     	;# 
  1554  1F19                     	;# 
  1555  1F1A                     	;# 
  1556  1F1B                     	;# 
  1557  1F1C                     	;# 
  1558  1F1D                     	;# 
  1559  1F1E                     	;# 
  1560  1F1F                     	;# 
  1561  1F20                     	;# 
  1562  1F21                     	;# 
  1563  1F22                     	;# 
  1564  1F23                     	;# 
  1565  1F24                     	;# 
  1566  1F25                     	;# 
  1567  1F26                     	;# 
  1568  1F27                     	;# 
  1569  1F38                     	;# 
  1570  1F39                     	;# 
  1571  1F3A                     	;# 
  1572  1F3B                     	;# 
  1573  1F3C                     	;# 
  1574  1F3D                     	;# 
  1575  1F3E                     	;# 
  1576  1F3F                     	;# 
  1577  1F40                     	;# 
  1578  1F41                     	;# 
  1579  1F43                     	;# 
  1580  1F44                     	;# 
  1581  1F45                     	;# 
  1582  1F46                     	;# 
  1583  1F47                     	;# 
  1584  1F48                     	;# 
  1585  1F49                     	;# 
  1586  1F4A                     	;# 
  1587  1F4B                     	;# 
  1588  1F4C                     	;# 
  1589  1F4E                     	;# 
  1590  1F4F                     	;# 
  1591  1F50                     	;# 
  1592  1F51                     	;# 
  1593  1F52                     	;# 
  1594  1F53                     	;# 
  1595  1F54                     	;# 
  1596  1F55                     	;# 
  1597  1F56                     	;# 
  1598  1F57                     	;# 
  1599  1F65                     	;# 
  1600  1F68                     	;# 
  1601  1F69                     	;# 
  1602  1F6A                     	;# 
  1603  1F6B                     	;# 
  1604  1FE4                     	;# 
  1605  1FE5                     	;# 
  1606  1FE6                     	;# 
  1607  1FE7                     	;# 
  1608  1FE8                     	;# 
  1609  1FE9                     	;# 
  1610  1FEA                     	;# 
  1611  1FEB                     	;# 
  1612  1FED                     	;# 
  1613  1FEE                     	;# 
  1614  1FEF                     	;# 
  1615  0000                     	;# 
  1616  0001                     	;# 
  1617  0002                     	;# 
  1618  0003                     	;# 
  1619  0004                     	;# 
  1620  0005                     	;# 
  1621  0006                     	;# 
  1622  0007                     	;# 
  1623  0008                     	;# 
  1624  0009                     	;# 
  1625  000A                     	;# 
  1626  000B                     	;# 
  1627  000C                     	;# 
  1628  000D                     	;# 
  1629  000E                     	;# 
  1630  0010                     	;# 
  1631  0011                     	;# 
  1632  0012                     	;# 
  1633  0013                     	;# 
  1634  0016                     	;# 
  1635  0017                     	;# 
  1636  0018                     	;# 
  1637  001C                     	;# 
  1638  001C                     	;# 
  1639  001D                     	;# 
  1640  001D                     	;# 
  1641  001E                     	;# 
  1642  001F                     	;# 
  1643  008C                     	;# 
  1644  008C                     	;# 
  1645  008D                     	;# 
  1646  008E                     	;# 
  1647  008E                     	;# 
  1648  008F                     	;# 
  1649  0090                     	;# 
  1650  0090                     	;# 
  1651  0091                     	;# 
  1652  0093                     	;# 
  1653  0094                     	;# 
  1654  0095                     	;# 
  1655  0096                     	;# 
  1656  0097                     	;# 
  1657  0098                     	;# 
  1658  0099                     	;# 
  1659  009A                     	;# 
  1660  009B                     	;# 
  1661  009C                     	;# 
  1662  009D                     	;# 
  1663  009E                     	;# 
  1664  010C                     	;# 
  1665  010D                     	;# 
  1666  010E                     	;# 
  1667  010E                     	;# 
  1668  010F                     	;# 
  1669  0110                     	;# 
  1670  0110                     	;# 
  1671  0111                     	;# 
  1672  0112                     	;# 
  1673  0112                     	;# 
  1674  0113                     	;# 
  1675  0114                     	;# 
  1676  0114                     	;# 
  1677  0115                     	;# 
  1678  0116                     	;# 
  1679  0116                     	;# 
  1680  0117                     	;# 
  1681  0119                     	;# 
  1682  0119                     	;# 
  1683  0119                     	;# 
  1684  011A                     	;# 
  1685  011A                     	;# 
  1686  011A                     	;# 
  1687  011B                     	;# 
  1688  011B                     	;# 
  1689  011B                     	;# 
  1690  011B                     	;# 
  1691  011B                     	;# 
  1692  011C                     	;# 
  1693  011C                     	;# 
  1694  011C                     	;# 
  1695  011D                     	;# 
  1696  011D                     	;# 
  1697  011D                     	;# 
  1698  011E                     	;# 
  1699  011E                     	;# 
  1700  011E                     	;# 
  1701  011F                     	;# 
  1702  011F                     	;# 
  1703  011F                     	;# 
  1704  011F                     	;# 
  1705  011F                     	;# 
  1706  018C                     	;# 
  1707  018D                     	;# 
  1708  018E                     	;# 
  1709  018F                     	;# 
  1710  0190                     	;# 
  1711  0191                     	;# 
  1712  0192                     	;# 
  1713  0196                     	;# 
  1714  0197                     	;# 
  1715  0198                     	;# 
  1716  0199                     	;# 
  1717  019A                     	;# 
  1718  019B                     	;# 
  1719  019C                     	;# 
  1720  020C                     	;# 
  1721  020C                     	;# 
  1722  020D                     	;# 
  1723  020E                     	;# 
  1724  020F                     	;# 
  1725  020F                     	;# 
  1726  0210                     	;# 
  1727  0210                     	;# 
  1728  0211                     	;# 
  1729  0211                     	;# 
  1730  0212                     	;# 
  1731  0212                     	;# 
  1732  0213                     	;# 
  1733  0214                     	;# 
  1734  0215                     	;# 
  1735  0215                     	;# 
  1736  0216                     	;# 
  1737  0216                     	;# 
  1738  0217                     	;# 
  1739  0217                     	;# 
  1740  0218                     	;# 
  1741  0218                     	;# 
  1742  0219                     	;# 
  1743  021A                     	;# 
  1744  021B                     	;# 
  1745  021B                     	;# 
  1746  021C                     	;# 
  1747  021C                     	;# 
  1748  021D                     	;# 
  1749  021D                     	;# 
  1750  021E                     	;# 
  1751  021F                     	;# 
  1752  028C                     	;# 
  1753  028C                     	;# 
  1754  028D                     	;# 
  1755  028D                     	;# 
  1756  028E                     	;# 
  1757  028F                     	;# 
  1758  0290                     	;# 
  1759  0290                     	;# 
  1760  0291                     	;# 
  1761  0292                     	;# 
  1762  0292                     	;# 
  1763  0293                     	;# 
  1764  0293                     	;# 
  1765  0294                     	;# 
  1766  0295                     	;# 
  1767  0296                     	;# 
  1768  0296                     	;# 
  1769  0297                     	;# 
  1770  0298                     	;# 
  1771  0298                     	;# 
  1772  0299                     	;# 
  1773  0299                     	;# 
  1774  029A                     	;# 
  1775  029B                     	;# 
  1776  029C                     	;# 
  1777  029C                     	;# 
  1778  029D                     	;# 
  1779  030C                     	;# 
  1780  030C                     	;# 
  1781  030D                     	;# 
  1782  030E                     	;# 
  1783  030F                     	;# 
  1784  0310                     	;# 
  1785  0310                     	;# 
  1786  0311                     	;# 
  1787  0312                     	;# 
  1788  0313                     	;# 
  1789  0314                     	;# 
  1790  0314                     	;# 
  1791  0315                     	;# 
  1792  0316                     	;# 
  1793  0317                     	;# 
  1794  0318                     	;# 
  1795  0318                     	;# 
  1796  0319                     	;# 
  1797  031A                     	;# 
  1798  031B                     	;# 
  1799  031C                     	;# 
  1800  031C                     	;# 
  1801  031D                     	;# 
  1802  031E                     	;# 
  1803  031F                     	;# 
  1804  038C                     	;# 
  1805  038D                     	;# 
  1806  038E                     	;# 
  1807  0390                     	;# 
  1808  0391                     	;# 
  1809  0392                     	;# 
  1810  040C                     	;# 
  1811  040D                     	;# 
  1812  040E                     	;# 
  1813  040F                     	;# 
  1814  0410                     	;# 
  1815  0411                     	;# 
  1816  0416                     	;# 
  1817  0416                     	;# 
  1818  0417                     	;# 
  1819  0418                     	;# 
  1820  0418                     	;# 
  1821  0419                     	;# 
  1822  041A                     	;# 
  1823  041A                     	;# 
  1824  041B                     	;# 
  1825  041C                     	;# 
  1826  041C                     	;# 
  1827  041D                     	;# 
  1828  041E                     	;# 
  1829  041F                     	;# 
  1830  048C                     	;# 
  1831  048C                     	;# 
  1832  048D                     	;# 
  1833  048E                     	;# 
  1834  048F                     	;# 
  1835  048F                     	;# 
  1836  0490                     	;# 
  1837  0491                     	;# 
  1838  0492                     	;# 
  1839  0492                     	;# 
  1840  0493                     	;# 
  1841  0494                     	;# 
  1842  0495                     	;# 
  1843  0495                     	;# 
  1844  0496                     	;# 
  1845  0497                     	;# 
  1846  0498                     	;# 
  1847  0499                     	;# 
  1848  049A                     	;# 
  1849  049B                     	;# 
  1850  049C                     	;# 
  1851  049D                     	;# 
  1852  050C                     	;# 
  1853  050C                     	;# 
  1854  050D                     	;# 
  1855  050E                     	;# 
  1856  050F                     	;# 
  1857  050F                     	;# 
  1858  0510                     	;# 
  1859  0511                     	;# 
  1860  0512                     	;# 
  1861  0512                     	;# 
  1862  0513                     	;# 
  1863  0514                     	;# 
  1864  0515                     	;# 
  1865  0515                     	;# 
  1866  0516                     	;# 
  1867  0517                     	;# 
  1868  0518                     	;# 
  1869  0519                     	;# 
  1870  051A                     	;# 
  1871  051B                     	;# 
  1872  051C                     	;# 
  1873  051D                     	;# 
  1874  058C                     	;# 
  1875  058C                     	;# 
  1876  058D                     	;# 
  1877  058E                     	;# 
  1878  058F                     	;# 
  1879  058F                     	;# 
  1880  0590                     	;# 
  1881  0591                     	;# 
  1882  0592                     	;# 
  1883  0593                     	;# 
  1884  060C                     	;# 
  1885  060D                     	;# 
  1886  060E                     	;# 
  1887  060F                     	;# 
  1888  0610                     	;# 
  1889  0611                     	;# 
  1890  0612                     	;# 
  1891  0613                     	;# 
  1892  0614                     	;# 
  1893  0616                     	;# 
  1894  0617                     	;# 
  1895  0618                     	;# 
  1896  0619                     	;# 
  1897  061A                     	;# 
  1898  061B                     	;# 
  1899  061C                     	;# 
  1900  061D                     	;# 
  1901  061E                     	;# 
  1902  068C                     	;# 
  1903  068D                     	;# 
  1904  068E                     	;# 
  1905  068F                     	;# 
  1906  0690                     	;# 
  1907  0691                     	;# 
  1908  0692                     	;# 
  1909  0693                     	;# 
  1910  0694                     	;# 
  1911  070C                     	;# 
  1912  070D                     	;# 
  1913  070E                     	;# 
  1914  070F                     	;# 
  1915  0710                     	;# 
  1916  0711                     	;# 
  1917  0712                     	;# 
  1918  0713                     	;# 
  1919  0714                     	;# 
  1920  0716                     	;# 
  1921  0717                     	;# 
  1922  0718                     	;# 
  1923  0719                     	;# 
  1924  071A                     	;# 
  1925  071B                     	;# 
  1926  071C                     	;# 
  1927  071D                     	;# 
  1928  071E                     	;# 
  1929  0796                     	;# 
  1930  0797                     	;# 
  1931  0798                     	;# 
  1932  0799                     	;# 
  1933  079A                     	;# 
  1934  079B                     	;# 
  1935  080C                     	;# 
  1936  080D                     	;# 
  1937  080E                     	;# 
  1938  080F                     	;# 
  1939  0810                     	;# 
  1940  0811                     	;# 
  1941  0812                     	;# 
  1942  0813                     	;# 
  1943  0814                     	;# 
  1944  081A                     	;# 
  1945  081B                     	;# 
  1946  081C                     	;# 
  1947  081D                     	;# 
  1948  081E                     	;# 
  1949  081F                     	;# 
  1950  088C                     	;# 
  1951  088D                     	;# 
  1952  088E                     	;# 
  1953  088F                     	;# 
  1954  0890                     	;# 
  1955  0891                     	;# 
  1956  0892                     	;# 
  1957  0893                     	;# 
  1958  0895                     	;# 
  1959  0896                     	;# 
  1960  0897                     	;# 
  1961  0898                     	;# 
  1962  0899                     	;# 
  1963  089A                     	;# 
  1964  089B                     	;# 
  1965  090C                     	;# 
  1966  090E                     	;# 
  1967  090F                     	;# 
  1968  091F                     	;# 
  1969  098F                     	;# 
  1970  098F                     	;# 
  1971  0990                     	;# 
  1972  0991                     	;# 
  1973  0992                     	;# 
  1974  0993                     	;# 
  1975  0994                     	;# 
  1976  0995                     	;# 
  1977  0996                     	;# 
  1978  0997                     	;# 
  1979  1E0F                     	;# 
  1980  1E10                     	;# 
  1981  1E11                     	;# 
  1982  1E12                     	;# 
  1983  1E13                     	;# 
  1984  1E14                     	;# 
  1985  1E15                     	;# 
  1986  1E16                     	;# 
  1987  1E17                     	;# 
  1988  1E18                     	;# 
  1989  1E19                     	;# 
  1990  1E1A                     	;# 
  1991  1E1B                     	;# 
  1992  1E1C                     	;# 
  1993  1E1D                     	;# 
  1994  1E1E                     	;# 
  1995  1E1F                     	;# 
  1996  1E20                     	;# 
  1997  1E21                     	;# 
  1998  1E22                     	;# 
  1999  1E23                     	;# 
  2000  1E24                     	;# 
  2001  1E25                     	;# 
  2002  1E26                     	;# 
  2003  1E27                     	;# 
  2004  1E28                     	;# 
  2005  1E29                     	;# 
  2006  1E2A                     	;# 
  2007  1E2B                     	;# 
  2008  1E2C                     	;# 
  2009  1E2D                     	;# 
  2010  1E2E                     	;# 
  2011  1E2F                     	;# 
  2012  1E30                     	;# 
  2013  1E31                     	;# 
  2014  1E32                     	;# 
  2015  1E33                     	;# 
  2016  1E34                     	;# 
  2017  1E35                     	;# 
  2018  1E36                     	;# 
  2019  1E37                     	;# 
  2020  1E8F                     	;# 
  2021  1E90                     	;# 
  2022  1E91                     	;# 
  2023  1E92                     	;# 
  2024  1E93                     	;# 
  2025  1E94                     	;# 
  2026  1E95                     	;# 
  2027  1E96                     	;# 
  2028  1E97                     	;# 
  2029  1E9C                     	;# 
  2030  1E9D                     	;# 
  2031  1E9E                     	;# 
  2032  1EA1                     	;# 
  2033  1EA2                     	;# 
  2034  1EA3                     	;# 
  2035  1EA4                     	;# 
  2036  1EA5                     	;# 
  2037  1EA9                     	;# 
  2038  1EAA                     	;# 
  2039  1EAB                     	;# 
  2040  1EAC                     	;# 
  2041  1EB1                     	;# 
  2042  1EB2                     	;# 
  2043  1EB3                     	;# 
  2044  1EB8                     	;# 
  2045  1EB9                     	;# 
  2046  1EBA                     	;# 
  2047  1EBB                     	;# 
  2048  1EBC                     	;# 
  2049  1EBD                     	;# 
  2050  1EBE                     	;# 
  2051  1EC3                     	;# 
  2052  1EC5                     	;# 
  2053  1EC6                     	;# 
  2054  1EC7                     	;# 
  2055  1EC8                     	;# 
  2056  1EC9                     	;# 
  2057  1ECA                     	;# 
  2058  1ECB                     	;# 
  2059  1ECC                     	;# 
  2060  1F10                     	;# 
  2061  1F11                     	;# 
  2062  1F12                     	;# 
  2063  1F13                     	;# 
  2064  1F14                     	;# 
  2065  1F15                     	;# 
  2066  1F16                     	;# 
  2067  1F17                     	;# 
  2068  1F18                     	;# 
  2069  1F19                     	;# 
  2070  1F1A                     	;# 
  2071  1F1B                     	;# 
  2072  1F1C                     	;# 
  2073  1F1D                     	;# 
  2074  1F1E                     	;# 
  2075  1F1F                     	;# 
  2076  1F20                     	;# 
  2077  1F21                     	;# 
  2078  1F22                     	;# 
  2079  1F23                     	;# 
  2080  1F24                     	;# 
  2081  1F25                     	;# 
  2082  1F26                     	;# 
  2083  1F27                     	;# 
  2084  1F38                     	;# 
  2085  1F39                     	;# 
  2086  1F3A                     	;# 
  2087  1F3B                     	;# 
  2088  1F3C                     	;# 
  2089  1F3D                     	;# 
  2090  1F3E                     	;# 
  2091  1F3F                     	;# 
  2092  1F40                     	;# 
  2093  1F41                     	;# 
  2094  1F43                     	;# 
  2095  1F44                     	;# 
  2096  1F45                     	;# 
  2097  1F46                     	;# 
  2098  1F47                     	;# 
  2099  1F48                     	;# 
  2100  1F49                     	;# 
  2101  1F4A                     	;# 
  2102  1F4B                     	;# 
  2103  1F4C                     	;# 
  2104  1F4E                     	;# 
  2105  1F4F                     	;# 
  2106  1F50                     	;# 
  2107  1F51                     	;# 
  2108  1F52                     	;# 
  2109  1F53                     	;# 
  2110  1F54                     	;# 
  2111  1F55                     	;# 
  2112  1F56                     	;# 
  2113  1F57                     	;# 
  2114  1F65                     	;# 
  2115  1F68                     	;# 
  2116  1F69                     	;# 
  2117  1F6A                     	;# 
  2118  1F6B                     	;# 
  2119  1FE4                     	;# 
  2120  1FE5                     	;# 
  2121  1FE6                     	;# 
  2122  1FE7                     	;# 
  2123  1FE8                     	;# 
  2124  1FE9                     	;# 
  2125  1FEA                     	;# 
  2126  1FEB                     	;# 
  2127  1FED                     	;# 
  2128  1FEE                     	;# 
  2129  1FEF                     	;# 
  2130  000C                     _PORTA	set	12
  2131  0011                     _TRISAbits	set	17
  2132  000E                     _PORTC	set	14
  2133  000E                     _PORTCbits	set	14
  2134  000D                     _PORTB	set	13
  2135  0011                     _TRISA	set	17
  2136  0013                     _TRISC	set	19
  2137  0012                     _TRISB	set	18
  2138  0018                     _LATC	set	24
  2139  0016                     _LATA	set	22
  2140  0017                     _LATB	set	23
  2141  005F                     _GIE	set	95
  2142  008C                     _ADRESL	set	140
  2143  008D                     _ADRESH	set	141
  2144  009E                     _ADPCH	set	158
  2145  009A                     _ADREF	set	154
  2146  0093                     _ADCON0	set	147
  2147  009C                     _ADPRE	set	156
  2148  009B                     _ADCAP	set	155
  2149  0097                     _ADSTAT	set	151
  2150  0099                     _ADACT	set	153
  2151  0096                     _ADCON3	set	150
  2152  0095                     _ADCON2	set	149
  2153  0094                     _ADCON1	set	148
  2154  011A                     _TX1REG	set	282
  2155  0119                     _RC1REG	set	281
  2156  011D                     _RC1STAbits	set	285
  2157  011C                     _SP1BRGH	set	284
  2158  011B                     _SP1BRGL	set	283
  2159  011E                     _TX1STA	set	286
  2160  011D                     _RC1STA	set	285
  2161  011F                     _BAUD1CON	set	287
  2162  070F                     _PIR3bits	set	1807
  2163  0892                     _OSCTUNE	set	2194
  2164  0890                     _OSCSTAT	set	2192
  2165  0893                     _OSCFRQ	set	2195
  2166  0891                     _OSCEN	set	2193
  2167  088F                     _OSCCON3	set	2191
  2168  088D                     _OSCCON1	set	2189
  2169  1ECB                     _RXPPS	set	7883
  2170  1E8F                     _PPSLOCKbits	set	7823
  2171  1E8F                     _PPSLOCK	set	7823
  2172  1F38                     _ANSELAbits	set	7992
  2173  1F23                     _RC3PPS	set	7971
  2174  1F26                     _RC6PPS	set	7974
  2175  1F4E                     _ANSELC	set	8014
  2176  1F43                     _ANSELB	set	8003
  2177  1F38                     _ANSELA	set	7992
  2178  1F4F                     _WPUC	set	8015
  2179  1F44                     _WPUB	set	8004
  2180  1F39                     _WPUA	set	7993
  2181                           
  2182                           	psect	stringtext1
  2183  0800                     __pstringtext1:	
  2184  0800                     STR_1:	
  2185  0800  3444               	retlw	68	;'D'
  2186  0801  3465               	retlw	101	;'e'
  2187  0802  346C               	retlw	108	;'l'
  2188  0803  3461               	retlw	97	;'a'
  2189  0804  3479               	retlw	121	;'y'
  2190  0805  3420               	retlw	32	;' '
  2191  0806  346D               	retlw	109	;'m'
  2192  0807  3465               	retlw	101	;'e'
  2193  0808  3420               	retlw	32	;' '
  2194  0809  346A               	retlw	106	;'j'
  2195  080A  3475               	retlw	117	;'u'
  2196  080B  3473               	retlw	115	;'s'
  2197  080C  3474               	retlw	116	;'t'
  2198  080D  3420               	retlw	32	;' '
  2199  080E  3461               	retlw	97	;'a'
  2200  080F  3420               	retlw	32	;' '
  2201  0810  346C               	retlw	108	;'l'
  2202  0811  3469               	retlw	105	;'i'
  2203  0812  3474               	retlw	116	;'t'
  2204  0813  3474               	retlw	116	;'t'
  2205  0814  346C               	retlw	108	;'l'
  2206  0815  3465               	retlw	101	;'e'
  2207  0816  3420               	retlw	32	;' '
  2208  0817  3462               	retlw	98	;'b'
  2209  0818  3469               	retlw	105	;'i'
  2210  0819  3474               	retlw	116	;'t'
  2211  081A  340A               	retlw	10
  2212  081B  3400               	retlw	0
  2213                           
  2214                           	psect	stringtext2
  2215  081C                     __pstringtext2:	
  2216  081C                     STR_2:	
  2217  081C  3452               	retlw	82	;'R'
  2218  081D  3445               	retlw	69	;'E'
  2219  081E  3445               	retlw	69	;'E'
  2220  081F  3445               	retlw	69	;'E'
  2221  0820  3445               	retlw	69	;'E'
  2222  0821  3445               	retlw	69	;'E'
  2223  0822  3445               	retlw	69	;'E'
  2224  0823  3445               	retlw	69	;'E'
  2225  0824  3445               	retlw	69	;'E'
  2226  0825  3445               	retlw	69	;'E'
  2227  0826  3445               	retlw	69	;'E'
  2228  0827  3445               	retlw	69	;'E'
  2229  0828  3445               	retlw	69	;'E'
  2230  0829  3445               	retlw	69	;'E'
  2231  082A  3445               	retlw	69	;'E'
  2232  082B  3445               	retlw	69	;'E'
  2233  082C  3445               	retlw	69	;'E'
  2234  082D  3445               	retlw	69	;'E'
  2235  082E  3445               	retlw	69	;'E'
  2236  082F  3445               	retlw	69	;'E'
  2237  0830  3445               	retlw	69	;'E'
  2238  0831  3445               	retlw	69	;'E'
  2239  0832  3445               	retlw	69	;'E'
  2240  0833  3445               	retlw	69	;'E'
  2241  0834  340A               	retlw	10
  2242  0835  3400               	retlw	0
  2243                           
  2244                           	psect	stringtext3
  2245  0836                     __pstringtext3:	
  2246  0836                     STR_5:	
  2247  0836  3449               	retlw	73	;'I'
  2248  0837  346E               	retlw	110	;'n'
  2249  0838  3469               	retlw	105	;'i'
  2250  0839  3474               	retlw	116	;'t'
  2251  083A  3469               	retlw	105	;'i'
  2252  083B  3461               	retlw	97	;'a'
  2253  083C  346C               	retlw	108	;'l'
  2254  083D  3469               	retlw	105	;'i'
  2255  083E  347A               	retlw	122	;'z'
  2256  083F  3465               	retlw	101	;'e'
  2257  0840  3464               	retlw	100	;'d'
