

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:33:54 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.42
    30                           ; Generated 13/04/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18857 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1629  0018                     	;# 
  1630  001C                     	;# 
  1631  001C                     	;# 
  1632  001D                     	;# 
  1633  001D                     	;# 
  1634  001E                     	;# 
  1635  001F                     	;# 
  1636  008C                     	;# 
  1637  008C                     	;# 
  1638  008D                     	;# 
  1639  008E                     	;# 
  1640  008E                     	;# 
  1641  008F                     	;# 
  1642  0090                     	;# 
  1643  0090                     	;# 
  1644  0091                     	;# 
  1645  0093                     	;# 
  1646  0094                     	;# 
  1647  0095                     	;# 
  1648  0096                     	;# 
  1649  0097                     	;# 
  1650  0098                     	;# 
  1651  0099                     	;# 
  1652  009A                     	;# 
  1653  009B                     	;# 
  1654  009C                     	;# 
  1655  009D                     	;# 
  1656  009E                     	;# 
  1657  010C                     	;# 
  1658  010D                     	;# 
  1659  010E                     	;# 
  1660  010E                     	;# 
  1661  010F                     	;# 
  1662  0110                     	;# 
  1663  0110                     	;# 
  1664  0111                     	;# 
  1665  0112                     	;# 
  1666  0112                     	;# 
  1667  0113                     	;# 
  1668  0114                     	;# 
  1669  0114                     	;# 
  1670  0115                     	;# 
  1671  0116                     	;# 
  1672  0116                     	;# 
  1673  0117                     	;# 
  1674  0119                     	;# 
  1675  0119                     	;# 
  1676  0119                     	;# 
  1677  011A                     	;# 
  1678  011A                     	;# 
  1679  011A                     	;# 
  1680  011B                     	;# 
  1681  011B                     	;# 
  1682  011B                     	;# 
  1683  011B                     	;# 
  1684  011B                     	;# 
  1685  011C                     	;# 
  1686  011C                     	;# 
  1687  011C                     	;# 
  1688  011D                     	;# 
  1689  011D                     	;# 
  1690  011D                     	;# 
  1691  011E                     	;# 
  1692  011E                     	;# 
  1693  011E                     	;# 
  1694  011F                     	;# 
  1695  011F                     	;# 
  1696  011F                     	;# 
  1697  011F                     	;# 
  1698  011F                     	;# 
  1699  018C                     	;# 
  1700  018D                     	;# 
  1701  018E                     	;# 
  1702  018F                     	;# 
  1703  0190                     	;# 
  1704  0191                     	;# 
  1705  0192                     	;# 
  1706  0196                     	;# 
  1707  0197                     	;# 
  1708  0198                     	;# 
  1709  0199                     	;# 
  1710  019A                     	;# 
  1711  019B                     	;# 
  1712  019C                     	;# 
  1713  020C                     	;# 
  1714  020C                     	;# 
  1715  020D                     	;# 
  1716  020E                     	;# 
  1717  020F                     	;# 
  1718  020F                     	;# 
  1719  0210                     	;# 
  1720  0210                     	;# 
  1721  0211                     	;# 
  1722  0211                     	;# 
  1723  0212                     	;# 
  1724  0212                     	;# 
  1725  0213                     	;# 
  1726  0214                     	;# 
  1727  0215                     	;# 
  1728  0215                     	;# 
  1729  0216                     	;# 
  1730  0216                     	;# 
  1731  0217                     	;# 
  1732  0217                     	;# 
  1733  0218                     	;# 
  1734  0218                     	;# 
  1735  0219                     	;# 
  1736  021A                     	;# 
  1737  021B                     	;# 
  1738  021B                     	;# 
  1739  021C                     	;# 
  1740  021C                     	;# 
  1741  021D                     	;# 
  1742  021D                     	;# 
  1743  021E                     	;# 
  1744  021F                     	;# 
  1745  028C                     	;# 
  1746  028C                     	;# 
  1747  028D                     	;# 
  1748  028D                     	;# 
  1749  028E                     	;# 
  1750  028F                     	;# 
  1751  0290                     	;# 
  1752  0290                     	;# 
  1753  0291                     	;# 
  1754  0292                     	;# 
  1755  0292                     	;# 
  1756  0293                     	;# 
  1757  0293                     	;# 
  1758  0294                     	;# 
  1759  0295                     	;# 
  1760  0296                     	;# 
  1761  0296                     	;# 
  1762  0297                     	;# 
  1763  0298                     	;# 
  1764  0298                     	;# 
  1765  0299                     	;# 
  1766  0299                     	;# 
  1767  029A                     	;# 
  1768  029B                     	;# 
  1769  029C                     	;# 
  1770  029C                     	;# 
  1771  029D                     	;# 
  1772  030C                     	;# 
  1773  030C                     	;# 
  1774  030D                     	;# 
  1775  030E                     	;# 
  1776  030F                     	;# 
  1777  0310                     	;# 
  1778  0310                     	;# 
  1779  0311                     	;# 
  1780  0312                     	;# 
  1781  0313                     	;# 
  1782  0314                     	;# 
  1783  0314                     	;# 
  1784  0315                     	;# 
  1785  0316                     	;# 
  1786  0317                     	;# 
  1787  0318                     	;# 
  1788  0318                     	;# 
  1789  0319                     	;# 
  1790  031A                     	;# 
  1791  031B                     	;# 
  1792  031C                     	;# 
  1793  031C                     	;# 
  1794  031D                     	;# 
  1795  031E                     	;# 
  1796  031F                     	;# 
  1797  038C                     	;# 
  1798  038D                     	;# 
  1799  038E                     	;# 
  1800  0390                     	;# 
  1801  0391                     	;# 
  1802  0392                     	;# 
  1803  040C                     	;# 
  1804  040D                     	;# 
  1805  040E                     	;# 
  1806  040F                     	;# 
  1807  0410                     	;# 
  1808  0411                     	;# 
  1809  0416                     	;# 
  1810  0416                     	;# 
  1811  0417                     	;# 
  1812  0418                     	;# 
  1813  0418                     	;# 
  1814  0419                     	;# 
  1815  041A                     	;# 
  1816  041A                     	;# 
  1817  041B                     	;# 
  1818  041C                     	;# 
  1819  041C                     	;# 
  1820  041D                     	;# 
  1821  041E                     	;# 
  1822  041F                     	;# 
  1823  048C                     	;# 
  1824  048C                     	;# 
  1825  048D                     	;# 
  1826  048E                     	;# 
  1827  048F                     	;# 
  1828  048F                     	;# 
  1829  0490                     	;# 
  1830  0491                     	;# 
  1831  0492                     	;# 
  1832  0492                     	;# 
  1833  0493                     	;# 
  1834  0494                     	;# 
  1835  0495                     	;# 
  1836  0495                     	;# 
  1837  0496                     	;# 
  1838  0497                     	;# 
  1839  0498                     	;# 
  1840  0499                     	;# 
  1841  049A                     	;# 
  1842  049B                     	;# 
  1843  049C                     	;# 
  1844  049D                     	;# 
  1845  050C                     	;# 
  1846  050C                     	;# 
  1847  050D                     	;# 
  1848  050E                     	;# 
  1849  050F                     	;# 
  1850  050F                     	;# 
  1851  0510                     	;# 
  1852  0511                     	;# 
  1853  0512                     	;# 
  1854  0512                     	;# 
  1855  0513                     	;# 
  1856  0514                     	;# 
  1857  0515                     	;# 
  1858  0515                     	;# 
  1859  0516                     	;# 
  1860  0517                     	;# 
  1861  0518                     	;# 
  1862  0519                     	;# 
  1863  051A                     	;# 
  1864  051B                     	;# 
  1865  051C                     	;# 
  1866  051D                     	;# 
  1867  058C                     	;# 
  1868  058C                     	;# 
  1869  058D                     	;# 
  1870  058E                     	;# 
  1871  058F                     	;# 
  1872  058F                     	;# 
  1873  0590                     	;# 
  1874  0591                     	;# 
  1875  0592                     	;# 
  1876  0593                     	;# 
  1877  060C                     	;# 
  1878  060D                     	;# 
  1879  060E                     	;# 
  1880  060F                     	;# 
  1881  0610                     	;# 
  1882  0611                     	;# 
  1883  0612                     	;# 
  1884  0613                     	;# 
  1885  0614                     	;# 
  1886  0616                     	;# 
  1887  0617                     	;# 
  1888  0618                     	;# 
  1889  0619                     	;# 
  1890  061A                     	;# 
  1891  061B                     	;# 
  1892  061C                     	;# 
  1893  061D                     	;# 
  1894  061E                     	;# 
  1895  068C                     	;# 
  1896  068D                     	;# 
  1897  068E                     	;# 
  1898  068F                     	;# 
  1899  0690                     	;# 
  1900  0691                     	;# 
  1901  0692                     	;# 
  1902  0693                     	;# 
  1903  0694                     	;# 
  1904  070C                     	;# 
  1905  070D                     	;# 
  1906  070E                     	;# 
  1907  070F                     	;# 
  1908  0710                     	;# 
  1909  0711                     	;# 
  1910  0712                     	;# 
  1911  0713                     	;# 
  1912  0714                     	;# 
  1913  0716                     	;# 
  1914  0717                     	;# 
  1915  0718                     	;# 
  1916  0719                     	;# 
  1917  071A                     	;# 
  1918  071B                     	;# 
  1919  071C                     	;# 
  1920  071D                     	;# 
  1921  071E                     	;# 
  1922  0796                     	;# 
  1923  0797                     	;# 
  1924  0798                     	;# 
  1925  0799                     	;# 
  1926  079A                     	;# 
  1927  079B                     	;# 
  1928  080C                     	;# 
  1929  080D                     	;# 
  1930  080E                     	;# 
  1931  080F                     	;# 
  1932  0810                     	;# 
  1933  0811                     	;# 
  1934  0812                     	;# 
  1935  0813                     	;# 
  1936  0814                     	;# 
  1937  081A                     	;# 
  1938  081B                     	;# 
  1939  081C                     	;# 
  1940  081D                     	;# 
  1941  081E                     	;# 
  1942  081F                     	;# 
  1943  088C                     	;# 
  1944  088D                     	;# 
  1945  088E                     	;# 
  1946  088F                     	;# 
  1947  0890                     	;# 
  1948  0891                     	;# 
  1949  0892                     	;# 
  1950  0893                     	;# 
  1951  0895                     	;# 
  1952  0896                     	;# 
  1953  0897                     	;# 
  1954  0898                     	;# 
  1955  0899                     	;# 
  1956  089A                     	;# 
  1957  089B                     	;# 
  1958  090C                     	;# 
  1959  090E                     	;# 
  1960  090F                     	;# 
  1961  091F                     	;# 
  1962  098F                     	;# 
  1963  098F                     	;# 
  1964  0990                     	;# 
  1965  0991                     	;# 
  1966  0992                     	;# 
  1967  0993                     	;# 
  1968  0994                     	;# 
  1969  0995                     	;# 
  1970  0996                     	;# 
  1971  0997                     	;# 
  1972  1E0F                     	;# 
  1973  1E10                     	;# 
  1974  1E11                     	;# 
  1975  1E12                     	;# 
  1976  1E13                     	;# 
  1977  1E14                     	;# 
  1978  1E15                     	;# 
  1979  1E16                     	;# 
  1980  1E17                     	;# 
  1981  1E18                     	;# 
  1982  1E19                     	;# 
  1983  1E1A                     	;# 
  1984  1E1B                     	;# 
  1985  1E1C                     	;# 
  1986  1E1D                     	;# 
  1987  1E1E                     	;# 
  1988  1E1F                     	;# 
  1989  1E20                     	;# 
  1990  1E21                     	;# 
  1991  1E22                     	;# 
  1992  1E23                     	;# 
  1993  1E24                     	;# 
  1994  1E25                     	;# 
  1995  1E26                     	;# 
  1996  1E27                     	;# 
  1997  1E28                     	;# 
  1998  1E29                     	;# 
  1999  1E2A                     	;# 
  2000  1E2B                     	;# 
  2001  1E2C                     	;# 
  2002  1E2D                     	;# 
  2003  1E2E                     	;# 
  2004  1E2F                     	;# 
  2005  1E30                     	;# 
  2006  1E31                     	;# 
  2007  1E32                     	;# 
  2008  1E33                     	;# 
  2009  1E34                     	;# 
  2010  1E35                     	;# 
  2011  1E36                     	;# 
  2012  1E37                     	;# 
  2013  1E8F                     	;# 
  2014  1E90                     	;# 
  2015  1E91                     	;# 
  2016  1E92                     	;# 
  2017  1E93                     	;# 
  2018  1E94                     	;# 
  2019  1E95                     	;# 
  2020  1E96                     	;# 
  2021  1E97                     	;# 
  2022  1E9C                     	;# 
  2023  1E9D                     	;# 
  2024  1E9E                     	;# 
  2025  1EA1                     	;# 
  2026  1EA2                     	;# 
  2027  1EA3                     	;# 
  2028  1EA4                     	;# 
  2029  1EA5                     	;# 
  2030  1EA9                     	;# 
  2031  1EAA                     	;# 
  2032  1EAB                     	;# 
  2033  1EAC                     	;# 
  2034  1EB1                     	;# 
  2035  1EB2                     	;# 
  2036  1EB3                     	;# 
  2037  1EB8                     	;# 
  2038  1EB9                     	;# 
  2039  1EBA                     	;# 
  2040  1EBB                     	;# 
  2041  1EBC                     	;# 
  2042  1EBD                     	;# 
  2043  1EBE                     	;# 
  2044  1EC3                     	;# 
  2045  1EC5                     	;# 
  2046  1EC6                     	;# 
  2047  1EC7                     	;# 
  2048  1EC8                     	;# 
  2049  1EC9                     	;# 
  2050  1ECA                     	;# 
  2051  1ECB                     	;# 
  2052  1ECC                     	;# 
  2053  1F10                     	;# 
  2054  1F11                     	;# 
  2055  1F12                     	;# 
  2056  1F13                     	;# 
  2057  1F14                     	;# 
  2058  1F15                     	;# 
  2059  1F16                     	;# 
  2060  1F17                     	;# 
  2061  1F18                     	;# 
  2062  1F19                     	;# 
  2063  1F1A                     	;# 
  2064  1F1B                     	;# 
  2065  1F1C                     	;# 
  2066  1F1D                     	;# 
  2067  1F1E                     	;# 
  2068  1F1F                     	;# 
  2069  1F20                     	;# 
  2070  1F21                     	;# 
  2071  1F22                     	;# 
  2072  1F23                     	;# 
  2073  1F24                     	;# 
  2074  1F25                     	;# 
  2075  1F26                     	;# 
  2076  1F27                     	;# 
  2077  1F38                     	;# 
  2078  1F39                     	;# 
  2079  1F3A                     	;# 
  2080  1F3B                     	;# 
  2081  1F3C                     	;# 
  2082  1F3D                     	;# 
  2083  1F3E                     	;# 
  2084  1F3F                     	;# 
  2085  1F40                     	;# 
  2086  1F41                     	;# 
  2087  1F43                     	;# 
  2088  1F44                     	;# 
  2089  1F45                     	;# 
  2090  1F46                     	;# 
  2091  1F47                     	;# 
  2092  1F48                     	;# 
  2093  1F49                     	;# 
  2094  1F4A                     	;# 
  2095  1F4B                     	;# 
  2096  1F4C                     	;# 
  2097  1F4E                     	;# 
  2098  1F4F                     	;# 
  2099  1F50                     	;# 
  2100  1F51                     	;# 
  2101  1F52                     	;# 
  2102  1F53                     	;# 
  2103  1F54                     	;# 
  2104  1F55                     	;# 
  2105  1F56                     	;# 
  2106  1F57                     	;# 
  2107  1F65                     	;# 
  2108  1F68                     	;# 
  2109  1F69                     	;# 
  2110  1F6A                     	;# 
  2111  1F6B                     	;# 
  2112  1FE4                     	;# 
  2113  1FE5                     	;# 
  2114  1FE6                     	;# 
  2115  1FE7                     	;# 
  2116  1FE8                     	;# 
  2117  1FE9                     	;# 
  2118  1FEA                     	;# 
  2119  1FEB                     	;# 
  2120  1FED                     	;# 
  2121  1FEE                     	;# 
  2122  1FEF                     	;# 
  2123  000C                     _PORTA	set	12
  2124  0011                     _TRISAbits	set	17
  2125  000E                     _PORTC	set	14
  2126  000E                     _PORTCbits	set	14
  2127  000D                     _PORTB	set	13
  2128  0011                     _TRISA	set	17
  2129  0013                     _TRISC	set	19
  2130  0012                     _TRISB	set	18
  2131  0018                     _LATC	set	24
  2132  0016                     _LATA	set	22
  2133  0017                     _LATB	set	23
  2134  005F                     _GIE	set	95
  2135  008C                     _ADRESL	set	140
  2136  008D                     _ADRESH	set	141
  2137  009E                     _ADPCH	set	158
  2138  009A                     _ADREF	set	154
  2139  0093                     _ADCON0	set	147
  2140  009C                     _ADPRE	set	156
  2141  009B                     _ADCAP	set	155
  2142  0097                     _ADSTAT	set	151
  2143  0099                     _ADACT	set	153
  2144  0096                     _ADCON3	set	150
  2145  0095                     _ADCON2	set	149
  2146  0094                     _ADCON1	set	148
  2147  011A                     _TX1REG	set	282
  2148  0119                     _RC1REG	set	281
  2149  011D                     _RC1STAbits	set	285
  2150  011C                     _SP1BRGH	set	284
  2151  011B                     _SP1BRGL	set	283
  2152  011E                     _TX1STA	set	286
  2153  011D                     _RC1STA	set	285
  2154  011F                     _BAUD1CON	set	287
  2155  070F                     _PIR3bits	set	1807
  2156  0892                     _OSCTUNE	set	2194
  2157  0890                     _OSCSTAT	set	2192
  2158  0893                     _OSCFRQ	set	2195
  2159  0891                     _OSCEN	set	2193
  2160  088F                     _OSCCON3	set	2191
  2161  088D                     _OSCCON1	set	2189
  2162  1ECB                     _RXPPS	set	7883
  2163  1E8F                     _PPSLOCKbits	set	7823
  2164  1E8F                     _PPSLOCK	set	7823
  2165  1F38                     _ANSELAbits	set	7992
  2166  1F23                     _RC3PPS	set	7971
  2167  1F26                     _RC6PPS	set	7974
  2168  1F4E                     _ANSELC	set	8014
  2169  1F43                     _ANSELB	set	8003
  2170  1F38                     _ANSELA	set	7992
  2171  1F4F                     _WPUC	set	8015
  2172  1F44                     _WPUB	set	8004
  2173  1F39                     _WPUA	set	7993
  2174                           
  2175                           	psect	stringtext1
  2176  0800                     __pstringtext1:	
  2177  0800                     STR_1:	
  2178  0800  3452               	retlw	82	;'R'
  2179  0801  3445               	retlw	69	;'E'
  2180  0802  3445               	retlw	69	;'E'
  2181  0803  3445               	retlw	69	;'E'
  2182  0804  3445               	retlw	69	;'E'
  2183  0805  3445               	retlw	69	;'E'
  2184  0806  3445               	retlw	69	;'E'
  2185  0807  3445               	retlw	69	;'E'
  2186  0808  3445               	retlw	69	;'E'
  2187  0809  3445               	retlw	69	;'E'
  2188  080A  3445               	retlw	69	;'E'
  2189  080B  3445               	retlw	69	;'E'
  2190  080C  3400               	retlw	0
  2191                           
  2192                           	psect	stringtext2
  2193  0000                     __pstringtext2:	
  2194                           
  2195                           ; #config settings
  2196  0000                     
  2197                           	psect	cinit
  2198  07FD                     start_initialization:	
  2199  07FD                     __initialization:	
  2200  07FD                     end_of_initialization:	
  2201                           ;End of C runtime variable initialization code
  2202                           
  2203  07FD                     __end_of__initialization:	
  2204  07FD  0140               	movlb	0
  2205  07FE  3187  2FBF         	ljmp	_main	;jump to C main() function
  2206                           
  2207                           	psect	cstackCOMMON
  2208  0070                     __pcstackCOMMON:	
  2209  0070                     ?_PIN_MANAGER_Initialize:	
  2210  0070                     ??_PIN_MANAGER_Initialize:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0070                     ?_OSCILLATOR_Initialize:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0070                     ??_OSCILLATOR_Initialize:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219  0070                     ?_EUSART_Initialize:	
  2220                           ; 1 bytes @ 0x0
  2221                           
  2222  0070                     ??_EUSART_Initialize:	
  2223                           ; 1 bytes @ 0x0
  2224                           
  2225  0070                     ?_EUSART_Write:	
  2226                           ; 1 bytes @ 0x0
  2227                           
  2228  0070                     ??_EUSART_Write:	
  2229                           ; 1 bytes @ 0x0
  2230                           
  2231  0070                     ?_putch:	
  2232                           ; 1 bytes @ 0x0
  2233                           
  2234  0070                     ?_SYSTEM_Initialize:	
  2235                           ; 1 bytes @ 0x0
  2236                           
  2237  0070                     ?_servoRotate0:	
  2238                           ; 1 bytes @ 0x0
  2239                           
  2240  0070                     ??_servoRotate0:	
  2241                           ; 1 bytes @ 0x0
  2242                           
  2243  0070                     ?_servoRotate30:	
  2244                           ; 1 bytes @ 0x0
  2245                           
  2246  0070                     ??_servoRotate30:	
  2247                           ; 1 bytes @ 0x0
  2248                           
  2249  0070                     ?_servoRotate90:	
  2250                           ; 1 bytes @ 0x0
  2251                           
  2252  0070                     ??_servoRotate90:	
  2253                           ; 1 bytes @ 0x0
  2254                           
  2255  0070                     ?_servoRotate120:	
  2256                           ; 1 bytes @ 0x0
  2257                           
  2258  0070                     ??_servoRotate120:	
  2259                           ; 1 bytes @ 0x0
  2260                           
  2261  0070                     ?_set_receive:	
  2262                           ; 1 bytes @ 0x0
  2263                           
  2264  0070                     ??_set_receive:	
  2265                           ; 1 bytes @ 0x0
  2266                           
  2267  0070                     ?_receive_msg:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270  0070                     ??_receive_msg:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273  0070                     ?_sensorReset:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276  0070                     ?_ADC_Init:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279  0070                     ??_ADC_Init:	
  2280                           ; 1 bytes @ 0x0
  2281                           
  2282  0070                     ?_sensorPing:	
  2283                           ; 1 bytes @ 0x0
  2284                           
  2285  0070                     ??_sensorPing:	
  2286                           ; 1 bytes @ 0x0
  2287                           
  2288  0070                     ?_sendADCResults:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291  0070                     ?_main:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294  0070                     ?_ADC_conversion_results:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297  0070                     EUSART_Write@txData:	
  2298                           ; 2 bytes @ 0x0
  2299                           
  2300  0070                     PIN_MANAGER_Initialize@state:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303                           
  2304                           ; 1 bytes @ 0x0
  2305  0070                     	ds	1
  2306  0071                     ??_putch:	
  2307  0071                     ??_SYSTEM_Initialize:	
  2308                           ; 1 bytes @ 0x1
  2309                           
  2310  0071                     putch@txData:	
  2311                           ; 1 bytes @ 0x1
  2312                           
  2313  0071                     receive_msg@results:	
  2314                           ; 1 bytes @ 0x1
  2315                           
  2316  0071                     servoRotate0@i:	
  2317                           ; 1 bytes @ 0x1
  2318                           
  2319  0071                     servoRotate30@i:	
  2320                           ; 2 bytes @ 0x1
  2321                           
  2322  0071                     servoRotate90@i:	
  2323                           ; 2 bytes @ 0x1
  2324                           
  2325  0071                     servoRotate120@i:	
  2326                           ; 2 bytes @ 0x1
  2327                           
  2328                           
  2329                           ; 2 bytes @ 0x1
  2330  0071                     	ds	1
  2331  0072                     ??_ADC_conversion_results:	
  2332  0072                     ?_printf:	
  2333                           ; 1 bytes @ 0x2
  2334                           
  2335  0072                     ADC_conversion_results@result:	
  2336                           ; 2 bytes @ 0x2
  2337                           
  2338  0072                     printf@f:	
  2339                           ; 2 bytes @ 0x2
  2340                           
  2341                           
  2342                           ; 2 bytes @ 0x2
  2343  0072                     	ds	2
  2344  0074                     ??_printf:	
  2345  0074                     ??_sendADCResults:	
  2346                           ; 1 bytes @ 0x4
  2347                           
  2348  0074                     sendADCResults@results:	
  2349                           ; 1 bytes @ 0x4
  2350                           
  2351                           
  2352                           ; 2 bytes @ 0x4
  2353  0074                     	ds	3
  2354  0077                     printf@ap:	
  2355                           
  2356                           ; 1 bytes @ 0x7
  2357  0077                     	ds	1
  2358  0078                     printf@c:	
  2359                           
  2360                           ; 1 bytes @ 0x8
  2361  0078                     	ds	1
  2362  0079                     ??_sensorReset:	
  2363  0079                     ??_main:	
  2364                           ; 1 bytes @ 0x9
  2365                           
  2366                           
  2367                           ; 1 bytes @ 0x9
  2368  0079                     	ds	1
  2369  007A                     main@msg:	
  2370                           
  2371                           ; 1 bytes @ 0xA
  2372  007A                     	ds	1
  2373                           
  2374                           	psect	maintext
  2375  07BF                     __pmaintext:	
  2376 ;;
  2377 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2378 ;;
  2379 ;; *************** function _main *****************
  2380 ;; Defined at:
  2381 ;;		line 269 in file "main.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;		None
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  msg             1   10[COMMON] unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2390 ;; Tracked objects:
  2391 ;;		On entry : B3F/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2396 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2397 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2398 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2399 ;;Total ram usage:        2 bytes
  2400 ;; Hardware stack levels required when called:    4
  2401 ;; This function calls:
  2402 ;;		_ADC_Init
  2403 ;;		_SYSTEM_Initialize
  2404 ;;		_receive_msg
  2405 ;;		_sendADCResults
  2406 ;;		_sensorPing
